    OBJECT_FIELD_GUID                       = 0; //INT64 2
    OBJECT_FIELD_TYPE                       = 2; //INTEGER 1
    OBJECT_FIELD_ENTRY                      = 3; //INTEGER 1
    OBJECT_FIELD_SCALE_X                    = 4; //FLOAT 1
    OBJECT_FIELD_PADDING                    = 5; //INTEGER 1
    OBJECT_END                              = 5;
    OBJECT_SIZE                             = 6;



    OBJECT_FIELD_GUID                       = 0; //INT64 2
    OBJECT_FIELD_TYPE                       = 2; //INTEGER 1
    OBJECT_FIELD_ENTRY                      = 3; //INTEGER 1
    OBJECT_FIELD_SCALE_X                    = 4; //FLOAT 1
    OBJECT_FIELD_PADDING                    = 5; //INTEGER 1
    ITEM_FIELD_OWNER                        = 6; //INT64 2
    ITEM_FIELD_CONTAINED                    = 8; //INT64 2
    ITEM_FIELD_CREATOR                      = 10; //INT64 2
    ITEM_FIELD_GIFTCREATOR                  = 12; //INT64 2
    ITEM_FIELD_STACK_COUNT                  = 14; //INTEGER 1
    ITEM_FIELD_DURATION                     = 15; //INTEGER 1
    ITEM_FIELD_SPELL_CHARGES                = 16; //INTEGER 5
    ITEM_FIELD_FLAGS                        = 21; //INTEGER 1
    ITEM_FIELD_ENCHANTMENT_1_1              = 22; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_1_3              = 24; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_2_1              = 25; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_2_3              = 27; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_3_1              = 28; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_3_3              = 30; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_4_1              = 31; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_4_3              = 33; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_5_1              = 34; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_5_3              = 36; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_6_1              = 37; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_6_3              = 39; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_7_1              = 40; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_7_3              = 42; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_8_1              = 43; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_8_3              = 45; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_9_1              = 46; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_9_3              = 48; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_10_1             = 49; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_10_3             = 51; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_11_1             = 52; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_11_3             = 54; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_12_1             = 55; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_12_3             = 57; //STRUCT 1
    ITEM_FIELD_PROPERTY_SEED                = 58; //INTEGER 1
    ITEM_FIELD_RANDOM_PROPERTIES_ID         = 59; //INTEGER 1
    ITEM_FIELD_ITEM_TEXT_ID                 = 60; //INTEGER 1
    ITEM_FIELD_DURABILITY                   = 61; //INTEGER 1
    ITEM_FIELD_MAXDURABILITY                = 62; //INTEGER 1
    ITEM_FIELD_PAD                          = 63; //INTEGER 1
    ITEM_END                                = 63;
    ITEM_SIZE                               = 64;



    OBJECT_FIELD_GUID                       = 0; //INT64 2
    OBJECT_FIELD_TYPE                       = 2; //INTEGER 1
    OBJECT_FIELD_ENTRY                      = 3; //INTEGER 1
    OBJECT_FIELD_SCALE_X                    = 4; //FLOAT 1
    OBJECT_FIELD_PADDING                    = 5; //INTEGER 1
    ITEM_FIELD_OWNER                        = 6; //INT64 2
    ITEM_FIELD_CONTAINED                    = 8; //INT64 2
    ITEM_FIELD_CREATOR                      = 10; //INT64 2
    ITEM_FIELD_GIFTCREATOR                  = 12; //INT64 2
    ITEM_FIELD_STACK_COUNT                  = 14; //INTEGER 1
    ITEM_FIELD_DURATION                     = 15; //INTEGER 1
    ITEM_FIELD_SPELL_CHARGES                = 16; //INTEGER 5
    ITEM_FIELD_FLAGS                        = 21; //INTEGER 1
    ITEM_FIELD_ENCHANTMENT_1_1              = 22; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_1_3              = 24; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_2_1              = 25; //INTEGER 2
    ITEM_FIELD_ENCHANTMENT_2_3              = 27; //STRUCT 1
    ITEM_FIELD_ENCHANTMENT_3_1              = 28; //INTEGER 2
